Time,Temp,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
16:44:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.219,0.236,0.159,0.182,0.188,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.169,0.126,0.116,0.124,0.084,0.083,0.085,0.086,0.084,0.189,0.085,0.084,0.132,0.132,0.153,0.176,0.085,0.084,0.085,0.086,0.085,0.18,0.085,0.085,0.143,0.151,0.18,0.155,0.085,0.085,0.086,0.086,0.085,0.191,0.088,0.086,0.155,0.138,0.11,0.153,0.084,0.085,0.086,0.086,0.086,0.196,0.086,0.082,0.162,0.139,0.115,0.135,0.086,0.085,0.084,0.085,0.085,0.173,0.084,0.087,0.091,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
16:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.222,0.239,0.159,0.184,0.189,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.17,0.13,0.115,0.126,0.084,0.083,0.086,0.086,0.084,0.19,0.085,0.084,0.132,0.134,0.155,0.181,0.085,0.084,0.085,0.086,0.085,0.18,0.085,0.085,0.145,0.153,0.182,0.156,0.085,0.085,0.086,0.086,0.086,0.186,0.088,0.086,0.158,0.141,0.111,0.157,0.084,0.085,0.086,0.086,0.086,0.197,0.086,0.082,0.165,0.141,0.118,0.141,0.086,0.085,0.084,0.085,0.085,0.176,0.084,0.088,0.09,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
17:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.225,0.241,0.16,0.187,0.19,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.174,0.131,0.121,0.13,0.084,0.083,0.085,0.085,0.084,0.192,0.085,0.084,0.132,0.135,0.158,0.188,0.085,0.084,0.085,0.086,0.085,0.182,0.085,0.085,0.147,0.155,0.185,0.157,0.085,0.085,0.086,0.086,0.085,0.189,0.088,0.086,0.162,0.142,0.111,0.159,0.084,0.085,0.086,0.086,0.086,0.2,0.086,0.082,0.168,0.144,0.116,0.145,0.086,0.085,0.084,0.085,0.084,0.176,0.084,0.085,0.09,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
17:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.228,0.244,0.162,0.188,0.192,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.176,0.133,0.116,0.134,0.084,0.083,0.085,0.086,0.084,0.193,0.085,0.084,0.131,0.137,0.16,0.193,0.085,0.084,0.085,0.086,0.085,0.183,0.085,0.085,0.15,0.158,0.188,0.159,0.085,0.085,0.086,0.085,0.085,0.192,0.088,0.086,0.166,0.144,0.11,0.165,0.084,0.085,0.086,0.086,0.086,0.202,0.086,0.082,0.171,0.146,0.113,0.148,0.086,0.085,0.084,0.085,0.085,0.177,0.084,0.086,0.091,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
17:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.23,0.247,0.163,0.19,0.194,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.179,0.135,0.126,0.135,0.084,0.083,0.085,0.086,0.084,0.196,0.085,0.084,0.134,0.139,0.162,0.195,0.085,0.084,0.085,0.086,0.085,0.186,0.085,0.085,0.152,0.16,0.192,0.16,0.085,0.085,0.086,0.085,0.085,0.195,0.088,0.086,0.17,0.147,0.108,0.167,0.084,0.085,0.086,0.086,0.086,0.205,0.086,0.082,0.175,0.148,0.112,0.151,0.086,0.085,0.084,0.085,0.085,0.179,0.084,0.084,0.091,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
17:59:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.234,0.251,0.164,0.19,0.196,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.183,0.137,0.129,0.138,0.084,0.083,0.085,0.086,0.084,0.199,0.085,0.084,0.132,0.142,0.165,0.198,0.084,0.084,0.085,0.086,0.085,0.188,0.085,0.085,0.155,0.164,0.194,0.164,0.085,0.085,0.086,0.086,0.086,0.196,0.088,0.085,0.174,0.149,0.11,0.167,0.084,0.085,0.086,0.086,0.085,0.209,0.086,0.082,0.178,0.15,0.113,0.155,0.086,0.085,0.084,0.085,0.085,0.182,0.084,0.084,0.091,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
18:14:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.238,0.255,0.166,0.193,0.199,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.185,0.139,0.132,0.138,0.084,0.083,0.085,0.086,0.084,0.201,0.085,0.084,0.136,0.146,0.166,0.203,0.085,0.084,0.085,0.086,0.085,0.191,0.085,0.085,0.158,0.166,0.196,0.163,0.085,0.085,0.086,0.086,0.085,0.197,0.088,0.085,0.179,0.153,0.115,0.172,0.084,0.085,0.086,0.086,0.086,0.212,0.086,0.082,0.18,0.152,0.114,0.156,0.086,0.085,0.084,0.085,0.084,0.184,0.084,0.084,0.091,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
18:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.241,0.259,0.169,0.196,0.202,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.188,0.143,0.134,0.136,0.085,0.083,0.086,0.086,0.084,0.205,0.085,0.084,0.138,0.148,0.169,0.205,0.084,0.084,0.085,0.086,0.085,0.193,0.086,0.085,0.161,0.17,0.2,0.165,0.086,0.085,0.086,0.086,0.085,0.2,0.088,0.086,0.182,0.155,0.112,0.175,0.084,0.085,0.085,0.086,0.086,0.213,0.086,0.082,0.184,0.154,0.115,0.158,0.086,0.085,0.084,0.085,0.084,0.186,0.084,0.084,0.091,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
18:44:10,30.1,0.092,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.245,0.262,0.171,0.199,0.205,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.192,0.146,0.133,0.137,0.084,0.083,0.085,0.086,0.084,0.207,0.085,0.084,0.14,0.151,0.171,0.208,0.085,0.084,0.085,0.086,0.085,0.196,0.085,0.085,0.164,0.173,0.203,0.164,0.085,0.085,0.086,0.086,0.085,0.203,0.088,0.085,0.186,0.159,0.116,0.177,0.084,0.085,0.085,0.086,0.086,0.217,0.086,0.082,0.187,0.157,0.118,0.16,0.086,0.085,0.084,0.085,0.084,0.188,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
18:59:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.247,0.265,0.172,0.201,0.207,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.194,0.148,0.137,0.138,0.085,0.083,0.085,0.086,0.085,0.209,0.085,0.084,0.141,0.154,0.174,0.212,0.085,0.084,0.085,0.086,0.085,0.197,0.085,0.085,0.166,0.178,0.205,0.165,0.085,0.085,0.086,0.086,0.085,0.205,0.088,0.085,0.191,0.161,0.118,0.183,0.084,0.085,0.086,0.086,0.086,0.22,0.086,0.082,0.191,0.16,0.122,0.163,0.086,0.085,0.084,0.085,0.085,0.192,0.084,0.084,0.091,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
19:14:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.25,0.267,0.171,0.204,0.207,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.196,0.151,0.139,0.141,0.084,0.083,0.085,0.086,0.085,0.21,0.085,0.084,0.141,0.156,0.177,0.215,0.084,0.084,0.085,0.086,0.085,0.198,0.085,0.085,0.169,0.181,0.206,0.166,0.085,0.085,0.086,0.086,0.085,0.206,0.088,0.085,0.194,0.162,0.117,0.188,0.084,0.085,0.086,0.086,0.085,0.221,0.086,0.082,0.194,0.163,0.125,0.166,0.086,0.085,0.084,0.085,0.084,0.191,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
19:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.254,0.271,0.174,0.206,0.208,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.199,0.154,0.142,0.141,0.084,0.083,0.086,0.086,0.086,0.211,0.085,0.084,0.143,0.16,0.18,0.218,0.085,0.084,0.085,0.086,0.085,0.201,0.085,0.085,0.171,0.185,0.207,0.167,0.086,0.085,0.086,0.086,0.085,0.206,0.088,0.085,0.198,0.166,0.118,0.192,0.084,0.085,0.086,0.086,0.086,0.222,0.086,0.082,0.198,0.167,0.12,0.167,0.086,0.085,0.084,0.085,0.085,0.195,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
19:44:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.257,0.275,0.176,0.209,0.212,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.202,0.157,0.144,0.141,0.085,0.083,0.085,0.086,0.084,0.213,0.085,0.084,0.144,0.162,0.183,0.221,0.085,0.084,0.085,0.086,0.086,0.204,0.085,0.085,0.174,0.189,0.21,0.169,0.085,0.085,0.086,0.085,0.086,0.211,0.088,0.085,0.201,0.169,0.118,0.196,0.084,0.085,0.086,0.086,0.086,0.226,0.086,0.082,0.201,0.17,0.125,0.168,0.086,0.085,0.084,0.085,0.085,0.195,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
19:59:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.262,0.278,0.177,0.211,0.215,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.205,0.161,0.145,0.141,0.084,0.083,0.085,0.086,0.086,0.215,0.085,0.084,0.146,0.166,0.185,0.223,0.085,0.084,0.085,0.086,0.085,0.206,0.085,0.085,0.177,0.193,0.214,0.169,0.085,0.085,0.086,0.086,0.086,0.213,0.088,0.085,0.206,0.173,0.115,0.197,0.084,0.085,0.086,0.086,0.086,0.23,0.086,0.082,0.204,0.174,0.126,0.17,0.086,0.085,0.084,0.085,0.085,0.197,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
20:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.266,0.282,0.18,0.215,0.217,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.208,0.164,0.146,0.144,0.085,0.083,0.086,0.086,0.085,0.218,0.085,0.084,0.147,0.169,0.187,0.226,0.085,0.085,0.085,0.086,0.085,0.21,0.085,0.085,0.181,0.198,0.216,0.178,0.085,0.085,0.086,0.086,0.087,0.217,0.088,0.085,0.21,0.177,0.119,0.199,0.084,0.085,0.086,0.086,0.086,0.233,0.086,0.082,0.207,0.177,0.125,0.172,0.086,0.085,0.084,0.085,0.085,0.202,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
20:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.268,0.285,0.182,0.218,0.221,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.212,0.167,0.147,0.145,0.084,0.084,0.086,0.086,0.084,0.222,0.085,0.084,0.149,0.173,0.189,0.228,0.084,0.084,0.085,0.086,0.086,0.212,0.085,0.085,0.184,0.2,0.218,0.182,0.085,0.085,0.086,0.086,0.086,0.219,0.088,0.085,0.213,0.179,0.12,0.202,0.084,0.085,0.086,0.086,0.086,0.237,0.086,0.082,0.211,0.179,0.126,0.173,0.086,0.086,0.084,0.085,0.086,0.204,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
20:44:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.271,0.288,0.185,0.221,0.223,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.215,0.17,0.15,0.147,0.084,0.083,0.085,0.086,0.085,0.225,0.085,0.084,0.151,0.177,0.192,0.231,0.085,0.084,0.085,0.086,0.085,0.215,0.085,0.085,0.185,0.203,0.22,0.185,0.085,0.085,0.086,0.086,0.086,0.222,0.088,0.084,0.217,0.183,0.12,0.203,0.084,0.085,0.086,0.086,0.086,0.239,0.086,0.082,0.214,0.183,0.125,0.176,0.086,0.086,0.084,0.085,0.085,0.206,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
20:59:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.275,0.291,0.187,0.224,0.226,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.218,0.174,0.15,0.148,0.084,0.083,0.086,0.086,0.085,0.229,0.085,0.084,0.153,0.179,0.194,0.233,0.085,0.084,0.085,0.085,0.085,0.219,0.085,0.085,0.19,0.207,0.223,0.188,0.085,0.085,0.086,0.086,0.086,0.225,0.088,0.084,0.222,0.186,0.121,0.206,0.084,0.085,0.086,0.086,0.086,0.243,0.086,0.082,0.218,0.188,0.126,0.177,0.086,0.086,0.084,0.085,0.085,0.209,0.084,0.086,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
21:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.278,0.294,0.187,0.227,0.227,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.221,0.178,0.152,0.152,0.084,0.083,0.086,0.086,0.085,0.231,0.085,0.084,0.153,0.183,0.197,0.236,0.085,0.084,0.085,0.086,0.086,0.22,0.085,0.085,0.191,0.212,0.224,0.19,0.086,0.085,0.086,0.086,0.086,0.226,0.088,0.085,0.227,0.191,0.122,0.208,0.084,0.085,0.086,0.086,0.086,0.246,0.086,0.082,0.223,0.193,0.126,0.18,0.086,0.085,0.084,0.085,0.086,0.212,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
21:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.28,0.298,0.188,0.228,0.227,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.223,0.182,0.155,0.153,0.084,0.084,0.086,0.085,0.085,0.23,0.085,0.084,0.154,0.186,0.199,0.239,0.085,0.084,0.085,0.086,0.086,0.221,0.085,0.085,0.195,0.215,0.225,0.193,0.085,0.085,0.086,0.086,0.086,0.228,0.088,0.084,0.232,0.194,0.123,0.211,0.084,0.085,0.086,0.086,0.086,0.247,0.086,0.082,0.228,0.197,0.128,0.182,0.086,0.086,0.084,0.085,0.085,0.212,0.084,0.089,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
21:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.283,0.3,0.19,0.23,0.228,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.227,0.185,0.153,0.153,0.084,0.083,0.086,0.086,0.085,0.234,0.085,0.084,0.155,0.189,0.202,0.242,0.085,0.084,0.085,0.085,0.086,0.223,0.085,0.085,0.199,0.22,0.226,0.194,0.086,0.085,0.086,0.086,0.085,0.229,0.088,0.084,0.235,0.199,0.125,0.213,0.084,0.085,0.086,0.086,0.086,0.248,0.086,0.082,0.233,0.202,0.128,0.184,0.086,0.086,0.084,0.085,0.085,0.214,0.084,0.085,0.093,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
21:59:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.287,0.303,0.193,0.234,0.231,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.232,0.189,0.158,0.155,0.084,0.084,0.086,0.086,0.086,0.236,0.085,0.084,0.158,0.193,0.204,0.244,0.084,0.085,0.085,0.086,0.086,0.225,0.085,0.085,0.203,0.226,0.228,0.198,0.086,0.085,0.086,0.086,0.086,0.233,0.088,0.084,0.241,0.204,0.126,0.216,0.084,0.085,0.086,0.086,0.086,0.253,0.086,0.082,0.238,0.204,0.13,0.185,0.086,0.085,0.084,0.085,0.085,0.216,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
22:14:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.29,0.307,0.195,0.238,0.234,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.236,0.194,0.159,0.158,0.084,0.083,0.086,0.085,0.085,0.24,0.085,0.084,0.161,0.198,0.208,0.246,0.084,0.084,0.085,0.085,0.085,0.23,0.085,0.085,0.209,0.232,0.23,0.2,0.085,0.085,0.086,0.085,0.085,0.237,0.088,0.084,0.247,0.209,0.128,0.219,0.084,0.085,0.086,0.086,0.086,0.256,0.086,0.082,0.243,0.208,0.13,0.187,0.086,0.085,0.084,0.085,0.085,0.218,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
22:29:10,30.1,0.092,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.295,0.311,0.197,0.241,0.237,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.241,0.197,0.158,0.159,0.084,0.083,0.086,0.086,0.086,0.241,0.085,0.084,0.165,0.202,0.21,0.249,0.084,0.084,0.085,0.086,0.086,0.231,0.085,0.085,0.216,0.237,0.232,0.203,0.086,0.085,0.086,0.086,0.086,0.241,0.088,0.084,0.253,0.213,0.13,0.223,0.084,0.085,0.086,0.086,0.086,0.259,0.086,0.082,0.248,0.211,0.132,0.188,0.086,0.086,0.084,0.085,0.085,0.221,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
22:44:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.297,0.314,0.199,0.243,0.239,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.245,0.201,0.16,0.161,0.084,0.083,0.086,0.085,0.084,0.244,0.085,0.084,0.168,0.206,0.213,0.251,0.084,0.084,0.085,0.085,0.086,0.234,0.085,0.085,0.221,0.243,0.234,0.206,0.085,0.085,0.086,0.086,0.086,0.242,0.088,0.084,0.259,0.219,0.132,0.226,0.084,0.085,0.086,0.086,0.086,0.261,0.086,0.082,0.254,0.214,0.133,0.19,0.086,0.086,0.084,0.085,0.085,0.225,0.084,0.088,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
22:59:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.3,0.316,0.201,0.245,0.242,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.25,0.205,0.165,0.163,0.084,0.083,0.086,0.085,0.085,0.248,0.084,0.084,0.171,0.211,0.216,0.253,0.085,0.084,0.085,0.085,0.086,0.237,0.085,0.085,0.226,0.25,0.237,0.209,0.085,0.085,0.086,0.085,0.086,0.245,0.088,0.084,0.264,0.225,0.133,0.229,0.084,0.085,0.086,0.086,0.086,0.265,0.086,0.082,0.259,0.218,0.134,0.192,0.086,0.085,0.084,0.085,0.085,0.227,0.084,0.086,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
23:14:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.304,0.319,0.203,0.248,0.244,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.253,0.208,0.159,0.165,0.084,0.083,0.086,0.085,0.085,0.251,0.085,0.084,0.174,0.215,0.219,0.256,0.085,0.084,0.085,0.085,0.086,0.242,0.085,0.085,0.231,0.255,0.24,0.212,0.085,0.085,0.086,0.086,0.087,0.248,0.088,0.084,0.27,0.228,0.135,0.231,0.084,0.085,0.086,0.086,0.086,0.265,0.086,0.082,0.264,0.222,0.136,0.193,0.086,0.085,0.084,0.085,0.085,0.23,0.084,0.086,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
23:29:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.307,0.321,0.202,0.249,0.244,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.256,0.211,0.163,0.167,0.084,0.083,0.086,0.086,0.085,0.25,0.085,0.084,0.177,0.218,0.222,0.259,0.085,0.084,0.085,0.086,0.087,0.241,0.085,0.085,0.235,0.261,0.241,0.213,0.085,0.085,0.086,0.085,0.086,0.249,0.088,0.084,0.275,0.233,0.137,0.234,0.084,0.085,0.086,0.086,0.086,0.27,0.086,0.082,0.268,0.226,0.137,0.197,0.086,0.085,0.084,0.085,0.085,0.233,0.084,0.084,0.096,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
23:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.307,0.323,0.202,0.251,0.245,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.26,0.215,0.168,0.169,0.084,0.084,0.086,0.085,0.086,0.251,0.085,0.084,0.179,0.219,0.224,0.262,0.085,0.085,0.085,0.085,0.086,0.241,0.085,0.085,0.241,0.267,0.241,0.215,0.086,0.085,0.086,0.085,0.086,0.251,0.088,0.084,0.28,0.235,0.139,0.236,0.084,0.085,0.086,0.086,0.086,0.272,0.086,0.082,0.274,0.231,0.138,0.2,0.086,0.085,0.085,0.085,0.085,0.234,0.084,0.086,0.096,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
23:59:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.31,0.325,0.203,0.253,0.247,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.262,0.216,0.168,0.17,0.084,0.084,0.086,0.086,0.086,0.249,0.085,0.084,0.182,0.223,0.226,0.264,0.085,0.085,0.085,0.085,0.086,0.242,0.085,0.085,0.246,0.272,0.245,0.217,0.086,0.085,0.086,0.085,0.086,0.254,0.088,0.084,0.283,0.24,0.14,0.239,0.084,0.085,0.086,0.086,0.086,0.273,0.086,0.082,0.278,0.233,0.14,0.202,0.086,0.085,0.084,0.085,0.085,0.235,0.084,0.085,0.096,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
24:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.311,0.328,0.205,0.255,0.248,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.266,0.22,0.168,0.172,0.084,0.084,0.086,0.085,0.086,0.255,0.085,0.084,0.185,0.226,0.229,0.266,0.085,0.084,0.085,0.085,0.086,0.246,0.085,0.085,0.252,0.277,0.246,0.219,0.086,0.085,0.086,0.086,0.086,0.257,0.088,0.084,0.287,0.243,0.142,0.243,0.084,0.085,0.086,0.086,0.086,0.277,0.086,0.082,0.281,0.235,0.141,0.202,0.086,0.085,0.085,0.085,0.085,0.239,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
24:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.314,0.33,0.207,0.258,0.251,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.269,0.224,0.173,0.174,0.084,0.084,0.086,0.086,0.085,0.257,0.085,0.084,0.188,0.231,0.231,0.268,0.085,0.085,0.085,0.086,0.086,0.249,0.085,0.085,0.256,0.281,0.249,0.222,0.086,0.085,0.086,0.085,0.086,0.258,0.088,0.084,0.29,0.247,0.144,0.246,0.084,0.085,0.086,0.086,0.086,0.278,0.086,0.082,0.285,0.235,0.144,0.198,0.086,0.085,0.084,0.085,0.085,0.241,0.084,0.086,0.096,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
24:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.316,0.332,0.207,0.259,0.253,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.272,0.227,0.179,0.176,0.084,0.084,0.086,0.086,0.086,0.26,0.085,0.084,0.191,0.235,0.234,0.27,0.085,0.084,0.085,0.085,0.086,0.252,0.085,0.085,0.26,0.285,0.251,0.225,0.085,0.085,0.086,0.086,0.087,0.262,0.088,0.084,0.293,0.248,0.146,0.249,0.084,0.085,0.086,0.086,0.086,0.281,0.086,0.082,0.288,0.236,0.148,0.201,0.086,0.085,0.085,0.085,0.085,0.243,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
24:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.318,0.334,0.21,0.261,0.255,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.275,0.229,0.184,0.177,0.084,0.084,0.086,0.086,0.086,0.263,0.085,0.084,0.193,0.238,0.237,0.273,0.085,0.084,0.085,0.086,0.087,0.255,0.085,0.085,0.266,0.29,0.253,0.228,0.085,0.085,0.086,0.085,0.087,0.265,0.088,0.084,0.294,0.252,0.149,0.252,0.084,0.085,0.086,0.086,0.086,0.283,0.086,0.082,0.29,0.239,0.151,0.206,0.086,0.085,0.085,0.085,0.085,0.244,0.084,0.086,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
