Compound,Cruise,SampID,replicate,Local_Date,Local_Time,Lat,Long,Part.Conc.nM,Diss.Conc.nM,Total_nM,Perc_Diss
Homarine,TN397,U12,A,5/12/21,18:00:00,-1.06,-140.0009,0.3826858057830142,1.3423482824438688,1.725034088226883,0.778157539961215
Homarine,TN397,U12,B,5/12/21,18:00:00,-1.06,-140.0009,0.2987610782785721,0.8235708499437167,1.1223319282222888,0.7338032797910392
Homarine,TN397,U12,C,5/12/21,18:00:00,-1.06,-140.0009,0.28194872831384404,0.9095203537627202,1.1914690820765643,0.763360432465065
Homarine,TN397,U13,A,7/12/21,11:09:00,-1.3236,-140.8926,0.21991501874031927,0.19572720019975445,0.4156422189400737,0.4709030778896259
Homarine,TN397,U13,B,7/12/21,11:09:00,-1.3236,-140.8926,0.1975499483559943,0.1451650001287191,0.3427149484847134,0.42357358723497324
Homarine,TN397,U13,C,7/12/21,11:09:00,-1.3236,-140.8926,0.2044024732396084,0.24599911406909,0.4504015873086984,0.546177280455466
Homarine,RC078,S2_C4_D5,A,NA,NA,NA,NA,0.3304687684477686,3.928190445779174,4.258659214226943,0.9224007482580976
Homarine,RC078,S2_C4_D5,B,NA,NA,NA,NA,0.5177452080127765,4.574063242694115,5.091808450706892,0.8983180115621007
Homarine,RC078,S2_C4_D5,C,NA,NA,NA,NA,0.4334651676548455,4.475957014720373,4.909422182375218,0.9117074980410156
Homarine,RC078,S2_C4_D6,A,NA,NA,NA,NA,0.4818479760878717,8.907361031109488,9.38920900719736,0.9486806635448728
Homarine,RC078,S2_C4_D6,B,NA,NA,NA,NA,0.5474390257768357,10.8174098324478,11.364848858224635,0.9518305053937731
Homarine,RC078,S2_C4_D6,C,NA,NA,NA,NA,0.2879191423733533,9.25639164520971,9.544310787583063,0.9698334276008772
Homarine,RC078,S3_C2_D3,A,NA,NA,NA,NA,0.2944681897377655,5.0335647717846,5.328032961522365,0.944732288282686
Homarine,RC078,S3_C2_D3,B,NA,NA,NA,NA,0.3757428161463679,5.782636693006208,6.158379509152576,0.9389867390296522
Homarine,RC078,S3_C2_D3,C,NA,NA,NA,NA,0.30951727326239287,5.188092277349908,5.4976095506123,0.9436996624782275
Homarine,RC078,S3_C2_D4,A,NA,NA,NA,NA,0.3182822318082977,7.846514558613178,8.164796790421475,0.9610177399415881
Homarine,RC078,S3_C2_D4,B,NA,NA,NA,NA,0.5876988577160972,10.17846168440973,10.766160542125826,0.9454124006960003
Homarine,RC078,S3_C2_D4,C,NA,NA,NA,NA,0.3864966237123995,9.303711019342272,9.690207643054672,0.9601147222072773
Homarine,RC078,S5_C3_D2,A,NA,NA,NA,NA,1.0674891127214805,5.020589576945551,6.088078689667031,0.8246591137967266
Homarine,RC078,S5_C3_D2,B,NA,NA,NA,NA,1.6539624322751303,5.863309524015161,7.517271956290291,0.7799783695611637
Homarine,RC078,S5_C3_D2,C,NA,NA,NA,NA,1.9373470865010696,3.2254835396126698,5.162830626113739,0.6247509889823007
Homarine,RC078,S5_C3_D3,A,NA,NA,NA,NA,0.48100267258455154,5.916754824060875,6.3977574966454265,0.9248169889470242
Homarine,RC078,S5_C3_D3,B,NA,NA,NA,NA,2.1491648570824644,6.45369680225023,8.602861659332694,0.7501802374386698
Homarine,RC078,S5_C3_D3,C,NA,NA,NA,NA,2.779888878096724,6.81895872688928,9.598847604986004,0.7103934771656605
Homarine,RC078,S6_C1_D1,A,NA,NA,NA,NA,0.982682538309744,5.0679018865272925,6.050584424837036,0.8375888229447834
Homarine,RC078,S6_C1_D1,B,NA,NA,NA,NA,0.8093682648998026,5.910553968756582,6.719922233656384,0.8795569001012953
Homarine,RC078,S6_C1_D1,C,NA,NA,NA,NA,1.424381294328564,5.388621761506902,6.813003055835466,0.7909319454790857
Homarine,RC078,S6_C1_D2,A,NA,NA,NA,NA,0.7924422000052312,4.120902960418219,4.91334516042345,0.8387163583807868
Homarine,RC078,S6_C1_D2,B,NA,NA,NA,NA,0.6371171982424911,2.707226398339696,3.344343596582187,0.8094940965714155
Homarine,RC078,S6_C1_D2,C,NA,NA,NA,NA,0.6301600249834259,4.081229753509665,4.711389778493091,0.8662475289435766
Homarine,RC078,S7_C3_D5,A,NA,NA,NA,NA,2.567697646107924,8.254150684790634,10.821848330898558,0.7627302132135202
Homarine,RC078,S7_C3_D5,B,NA,NA,NA,NA,1.7895807877513512,7.109447216658073,8.899028004409423,0.7989015444310748
Homarine,RC078,S7_C3_D5,C,NA,NA,NA,NA,2.117678428725676,9.777979013601026,11.895657442326701,0.8219788659018855
Homarine,RC078,S7_C3_D6,A,NA,NA,NA,NA,3.281953183526372,14.092673586752785,17.374626770279157,0.8111065505510343
Homarine,RC078,S7_C3_D6,B,NA,NA,NA,NA,3.316294162000665,14.5998171888906,17.916111350891267,0.8148987747926845
Homarine,RC078,S7_C3_D6,C,NA,NA,NA,NA,3.7030275331444806,11.368026905802258,15.071054438946739,0.7542953913314063
Homarine,KM1906,MU12,A,4/19/19,18:50:00,37,-158,NA,34.13565543032972,NA,NA
Homarine,KM1906,MU12,B,4/19/19,18:50:00,37,-158,NA,18.93602690602848,NA,NA
Homarine,KM1906,MU12,C,4/19/19,18:50:00,37,-158,NA,32.229356354834536,NA,NA
Homarine,KM1906,MU13,A,4/21/19,18:15:00,33,-158,NA,0.15109582219681036,NA,NA
Homarine,KM1906,MU13,B,4/21/19,18:15:00,33,-158,NA,0.15760457656793547,NA,NA
Homarine,KM1906,MU13,C,4/21/19,18:15:00,33,-158,NA,0.1892196582912696,NA,NA
Homarine,TN397,S11_600,C,4/12/21,06:00:00,0.1459,-139.9081,NA,0.3952343702270191,NA,NA
Homarine,KM1906,MU1,A,4/10/19,05:30:00,22.24,-158,0.0061790761200183,0.09237470176147336,0.09855377788149167,0.9373024935944263
Homarine,KM1906,MU1,B,4/10/19,05:30:00,22.24,-158,0.00936475632959817,0.113378539491383,0.12274329582098117,0.9237045390792138
Homarine,KM1906,MU1,C,4/10/19,05:30:00,22.24,-158,0.01019411870733816,0.23281551247429547,0.24300963118163363,0.9580505568533672
Homarine,KM1906,MU2,A,4/10/19,18:40:00,24.1,-158,0.00720270068893008,0.2095774153167785,0.2167801160057086,0.9667741635088875
Homarine,KM1906,MU2,B,4/10/19,18:40:00,24.1,-158,0.0110329516340035,0.4292644197353429,0.4402973713693464,0.9749420451916612
Homarine,KM1906,MU2,C,4/10/19,18:40:00,24.1,-158,0.01256914215645916,0.390323663047819,0.40289280520427817,0.9688027634296268
Homarine,KM1906,MU3,A,4/11/19,05:45:00,25.55,-158,0.00914577901732442,0.06823462935689252,0.07738040837421695,0.8818075633163525
Homarine,KM1906,MU3,B,4/11/19,05:45:00,25.55,-158,0.01235005359528623,0.17659204771304884,0.18894210130833508,0.9346357772578587
Homarine,KM1906,MU3,C,4/11/19,05:45:00,25.55,-158,0.01131228494612924,0.6133386725498172,0.6246509574959465,0.981890230359244
Homarine,KM1906,MU4,A,4/11/19,18:40:00,27.47,-158,0.01061416538211274,0.2432302577596129,0.2538444231417257,0.9581863361394917
Homarine,KM1906,MU4,B,4/11/19,18:40:00,27.47,-158,0.01369226724473623,0.11548734904478576,0.129179616289522,0.8940059768094633
Homarine,KM1906,MU4,C,4/11/19,18:40:00,27.47,-158,0.01290971208365784,0.11688320659119966,0.1297929186748575,0.9005360830508959
Homarine,KM1906,MU5,A,4/12/19,05:40:00,29.28,-158,0.01130583890711554,0.0837195142788445,0.09502535318596003,0.8810229214829588
Homarine,KM1906,MU5,B,4/12/19,05:40:00,29.28,-158,0.01391303254079006,0.1317541760108489,0.14566720855163898,0.9044875461050803
Homarine,KM1906,MU5,C,4/12/19,05:40:00,29.28,-158,0.01143750430197263,0.20643625818370695,0.21787376248567958,0.9475039850072613
Homarine,KM1906,MU6,A,4/12/19,18:20:00,31.1,-158,0.01555180594117567,0.10190991351490236,0.11746171945607803,0.8676010702619512
Homarine,KM1906,MU6,B,4/12/19,18:20:00,31.1,-158,0.01937027119398542,0.11605084952886303,0.13542112072284845,0.8569627020468363
Homarine,KM1906,MU6,C,4/12/19,18:20:00,31.1,-158,0.01105949038998787,0.10057124350462508,0.11163073389461295,0.9009279075381804
Homarine,KM1906,MU7,A,4/13/19,05:45:00,32.18,-158,0.02191238654415533,0.23403617787069023,0.25594856441484554,0.9143875387843967
Homarine,KM1906,MU7,B,4/13/19,05:45:00,32.18,-158,0.02274993560622376,0.18059082865476783,0.2033407642609916,0.8881191595354495
Homarine,KM1906,MU7,C,4/13/19,05:45:00,32.18,-158,0.02410801351853256,0.2021236262243171,0.22623163974284966,0.893436596463981
Homarine,KM1906,MU8,A,4/13/19,18:45:00,34.16,-158,0.06530491637859916,1.9825326183752583,2.0478375347538575,0.9681103040303202
Homarine,KM1906,MU8,B,4/13/19,18:45:00,34.16,-158,0.06876682277689102,0.5659336880307767,0.6347005108076678,0.8916546912978154
Homarine,KM1906,MU8,C,4/13/19,18:45:00,34.16,-158,0.08026637405658849,0.6555519282069601,0.7358183022635485,0.8909154966522709
Homarine,KM1906,MU9,A,4/14/19,06:00:00,35.59,-158,0.19338015301360753,1.2171528680624084,1.4105330210760159,0.8629027820517887
Homarine,KM1906,MU9,B,4/14/19,06:00:00,35.59,-158,0.2346954384438273,1.4694046544165076,1.704100092860335,0.8622760250837785
Homarine,KM1906,MU9,C,4/14/19,06:00:00,35.59,-158,0.2280065892167425,1.5340233442543656,1.762029933471108,0.8706000477712764
Homarine,KM1906,MU10,A,4/14/19,18:20:00,36.57,-158,0.26236458252287465,3.8971183006866896,4.159482883209565,0.9369237499252725
Homarine,KM1906,MU10,B,4/14/19,18:20:00,36.57,-158,0.3020537991000549,3.944987581707244,4.247041380807299,0.9288790072860936
Homarine,KM1906,MU10,C,4/14/19,18:20:00,36.57,-158,0.1827999424168388,5.74177858367267,5.924578526089509,0.9691454942133251
Homarine,KM1906,MU11,A,4/15/19,05:30:00,38.58,-158,0.3703530567283758,2.7269648664405204,3.0973179231688963,0.8804278198379247
Homarine,KM1906,MU11,B,4/15/19,05:30:00,38.58,-158,0.5082481414963341,3.7960212036849663,4.3042693451813,0.8819199959999423
Homarine,KM1906,MU11,C,4/15/19,05:30:00,38.58,-158,0.3743294381937994,3.2601432058800843,3.6344726440738837,0.8970058451797251
Homarine,KM1906,MU14,A,4/23/19,12:00:00,37.38,-158,0.3572081372983309,1.793000113473636,2.150208250771967,0.8338727715466229
Homarine,KM1906,MU14,B,4/23/19,12:00:00,37.38,-158,0.4473300706269234,1.4517380874959325,1.899068158122856,0.764447595672875
Homarine,KM1906,MU14,C,4/23/19,12:00:00,37.38,-158,0.43113816064674915,2.163882272734257,2.595020433381006,0.8338594351316815
Homarine,KM1906,MU15,A,4/23/19,18:25:00,38.45,-158,0.16107111694341988,2.2257873836976496,2.3868585006410696,0.9325175259027048
Homarine,KM1906,MU15,B,4/23/19,18:25:00,38.45,-158,0.21240237299669845,2.2152759463492195,2.427678319345918,0.9125080241051354
Homarine,KM1906,MU15,C,4/23/19,18:25:00,38.45,-158,0.1499583043746027,2.377519587832044,2.5274778922066465,0.9406687968124304
Homarine,KM1906,MU16,A,4/24/19,06:00:00,40.53,-158,0.2863241986563421,3.3892982954178605,3.6756224940742026,0.9221018482942819
Homarine,KM1906,MU16,B,4/24/19,06:00:00,40.53,-158,0.47756685038053065,3.50082709186178,3.978393942242311,0.879959889012056
Homarine,KM1906,MU16,C,4/24/19,06:00:00,40.53,-158,0.40022526004844183,2.5235795234843255,2.923804783532767,0.863114917144072
Homarine,KM1906,MU17,A,4/24/19,14:20:00,42.334,-158,0.29464201967695114,0.9125395368236652,1.2071815565006163,0.7559256782127612
Homarine,KM1906,MU17,B,4/24/19,14:20:00,42.334,-158,0.3642967067070776,1.029547637895505,1.3938443446025826,0.7386388888273268
Homarine,KM1906,MU17,C,4/24/19,14:20:00,42.334,-158,0.38829847906737136,NA,NA,NA
Homarine,KM1906,MU18,A,4/24/19,18:30:00,42.09,-158,0.3236433592919926,NA,NA,NA
Homarine,KM1906,MU18,B,4/24/19,18:30:00,42.09,-158,0.369496838262957,NA,NA,NA
Homarine,KM1906,MU18,C,4/24/19,18:30:00,42.09,-158,0.34953550457725147,NA,NA,NA
Homarine,KM1906,MU19,A,4/25/19,05:40:00,40.09,-158,0.2102857015343638,NA,NA,NA
Homarine,KM1906,MU19,B,4/25/19,05:40:00,40.09,-158,0.1978493471750931,NA,NA,NA
Homarine,KM1906,MU19,C,4/25/19,05:40:00,40.09,-158,0.18305977131639664,NA,NA,NA
Homarine,KM1906,MU20,A,4/25/19,18:24:00,37.48,-158,0.35870616471773736,NA,NA,NA
Homarine,KM1906,MU20,B,4/25/19,18:24:00,37.48,-158,0.47750376177089354,NA,NA,NA
Homarine,KM1906,MU20,C,4/25/19,18:24:00,37.48,-158,0.5008116513187586,NA,NA,NA
Homarine,KM1906,MU21,A,4/26/19,06:00:00,35.55,-158,0.24040841681193623,NA,NA,NA
Homarine,KM1906,MU21,B,4/26/19,06:00:00,35.55,-158,0.3254236755505662,NA,NA,NA
Homarine,KM1906,MU21,C,4/26/19,06:00:00,35.55,-158,0.24943197479808055,NA,NA,NA
Homarine,KM1906,MU22,A,4/26/19,12:00:00,34.39,-158,0.06891963657342981,NA,NA,NA
Homarine,KM1906,MU22,B,4/26/19,12:00:00,34.39,-158,0.10826573150375586,NA,NA,NA
Homarine,KM1906,MU22,C,4/26/19,12:00:00,34.39,-158,0.08882226009265545,NA,NA,NA
Homarine,KM1906,MU23,A,4/26/19,18:30:00,33.34,-158,0.02148645307922218,NA,NA,NA
Homarine,KM1906,MU23,B,4/26/19,18:30:00,33.34,-158,0.02348200664599711,NA,NA,NA
Homarine,KM1906,MU23,C,4/26/19,18:30:00,33.34,-158,0.02064031399757477,NA,NA,NA
Homarine,KM1906,MU24,A,4/27/19,06:00:00,31.24,-158,0.01049040142413044,NA,NA,NA
Homarine,KM1906,MU24,B,4/27/19,06:00:00,31.24,-158,0.01436884139759082,NA,NA,NA
Homarine,KM1906,MU24,C,4/27/19,06:00:00,31.24,-158,0.01216506767060988,NA,NA,NA
Homarine,TN397,S1,A,20/11/2021,06:22:00,28.32288,-124.13627,0.01619734689055058,0.2012841180524551,0.2174814649430057,0.9255230927619724
Homarine,TN397,S1,B,20/11/2021,06:22:00,28.32288,-124.13627,0.00677943693443079,0.20891016929365444,0.21568960622808522,0.9685685506455896
Homarine,TN397,S1,C,20/11/2021,06:22:00,28.32288,-124.13627,0.0157025895738638,0.20967543347592152,0.22537802304978533,0.9303277694897734
Homarine,TN397,S2,A,21/11/2021,06:45:00,27.0673,-126.6739,0.02392592079792966,0.04001684218103928,0.06394276297896893,0.6258228502606463
Homarine,TN397,S2,B,21/11/2021,06:45:00,27.0673,-126.6739,0.01883438944315143,0.05769699408746764,0.07653138353061907,0.7538997915068911
Homarine,TN397,S2,C,21/11/2021,06:45:00,27.0673,-126.6739,0.02490944913392773,0.07125254710671174,0.09616199624063947,0.7409636851590168
Homarine,TN397,S3,A,23/11/2021,06:10:00,21,-135,0.0148045772396423,0.21924980081000583,0.23405437804964813,0.9367472748725858
Homarine,TN397,S3,B,23/11/2021,06:10:00,21,-135,0.01295147554953798,1.6272763317799344,1.6402278073294723,0.9921038556402572
Homarine,TN397,S3,C,23/11/2021,06:10:00,21,-135,0.024755756180945,1.6022612481205538,1.6270170043014989,0.9847845743987335
Homarine,TN397,S4_2400,A,24/11/2021,23:04:00,19.639,-138.6135,0.0111487608471275,0.03301050455268577,0.04415926539981327,0.7475329187162012
Homarine,TN397,S4_2400,A,24/11/2021,23:05:00,19.639,-138.6135,0.0111487608471275,0.03301050455268577,0.04415926539981327,0.7475329187162012
Homarine,TN397,S4_2400,A,24/11/2021,23:06:00,19.639,-138.6135,0.0111487608471275,0.03301050455268577,0.04415926539981327,0.7475329187162012
Homarine,TN397,S4_2400,B,24/11/2021,23:04:00,19.639,-138.6135,0.008815727389087,0.04497027018575718,0.05378599757484418,0.8360962371885032
Homarine,TN397,S4_2400,B,24/11/2021,23:05:00,19.639,-138.6135,0.008815727389087,0.04497027018575718,0.05378599757484418,0.8360962371885032
Homarine,TN397,S4_2400,B,24/11/2021,23:06:00,19.639,-138.6135,0.008815727389087,0.04497027018575718,0.05378599757484418,0.8360962371885032
Homarine,TN397,S4_2400,C,24/11/2021,23:04:00,19.639,-138.6135,0.00860442078805352,0.06388334102457346,0.07248776181262698,0.8812982968036037
Homarine,TN397,S4_2400,C,24/11/2021,23:05:00,19.639,-138.6135,0.00860442078805352,0.06388334102457346,0.07248776181262698,0.8812982968036037
Homarine,TN397,S4_2400,C,24/11/2021,23:06:00,19.639,-138.6135,0.00860442078805352,0.06388334102457346,0.07248776181262698,0.8812982968036037
Homarine,TN397,S4_600,A,24/11/2021,06:19:00,19.6377,-138.6154,0.01590254993145807,0.08168162515304249,0.09758417508450055,0.8370376147803918
Homarine,TN397,S4_600,B,24/11/2021,06:19:00,19.6377,-138.6154,0.01673755307502042,0.11966944578899293,0.13640699886401333,0.877296962660205
Homarine,TN397,S4_600,C,24/11/2021,06:19:00,19.6377,-138.6154,0.0164749611812087,0.12889570743555415,0.14537066861676284,0.8866692893554666
Homarine,TN397,S4_1800,A,24/11/2021,17:36:00,19.69,-138.58,0.01171398356431628,0.0489473044868613,0.06066128805117758,0.8068952384520149
Homarine,TN397,S4_1800,A,24/11/2021,17:40:00,19.69,-138.58,0.01171398356431628,0.0489473044868613,0.06066128805117758,0.8068952384520149
Homarine,TN397,S4_1800,A,24/11/2021,17:41:00,19.69,-138.58,0.01171398356431628,0.0489473044868613,0.06066128805117758,0.8068952384520149
Homarine,TN397,S4_1800,B,24/11/2021,17:36:00,19.69,-138.58,0.01149107619007186,0.05393861574345472,0.06542969193352657,0.8243752056521031
Homarine,TN397,S4_1800,B,24/11/2021,17:40:00,19.69,-138.58,0.01149107619007186,0.05393861574345472,0.06542969193352657,0.8243752056521031
Homarine,TN397,S4_1800,B,24/11/2021,17:41:00,19.69,-138.58,0.01149107619007186,0.05393861574345472,0.06542969193352657,0.8243752056521031
Homarine,TN397,S4_1800,C,24/11/2021,17:36:00,19.69,-138.58,0.01099711497855798,0.05286092146652016,0.06385803644507815,0.8277880813323131
Homarine,TN397,S4_1800,C,24/11/2021,17:40:00,19.69,-138.58,0.01099711497855798,0.05286092146652016,0.06385803644507815,0.8277880813323131
Homarine,TN397,S4_1800,C,24/11/2021,17:41:00,19.69,-138.58,0.01099711497855798,0.05286092146652016,0.06385803644507815,0.8277880813323131
Homarine,TN397,S6,A,27/11/2021,06:24:00,13.9487,-140.0016,0.06254482207683208,0.14227874668184334,0.2048235687586754,0.6946405022826118
Homarine,TN397,S6,B,27/11/2021,06:24:00,13.9487,-140.0016,0.0528585694031042,0.10147261663051596,0.15433118603362017,0.6574991046100737
Homarine,TN397,S6,C,27/11/2021,06:24:00,13.9487,-140.0016,0.06479344321476023,0.11596805016872486,0.18076149338348507,0.6415528440158376
Homarine,TN397,S7_600,A,28/11/2021,06:18:00,10.6974,-139.998,0.03970152198237417,0.12890805726332868,0.16860957924570286,0.764535786400843
Homarine,TN397,S7_600,B,28/11/2021,06:18:00,10.6974,-139.998,0.04180047623290057,0.14002955413953155,0.18183003037243212,0.7701123618178856
Homarine,TN397,S7_600,C,28/11/2021,06:18:00,10.6974,-139.998,0.04348664670398462,0.11437992888253425,0.15786657558651887,0.724535440498285
Homarine,TN397,S7_1800,A,28/11/2021,17:52:00,10.6979,-139.9975,0.04664043250052897,0.4335729445509825,0.48021337705151146,0.9028756075332613
Homarine,TN397,S7_1800,B,28/11/2021,17:52:00,10.6979,-139.9975,0.04302523830538952,0.23404731396104772,0.27707255226643723,0.8447149024562499
Homarine,TN397,S7_1800,C,28/11/2021,17:52:00,10.6979,-139.9975,0.03688944932053431,0.975465244541853,1.0123546938623873,0.9635607465010195
Homarine,TN397,S8,A,30/11/2021,06:17:00,8.388,-139.9961,0.06201610379778476,0.10187210014979184,0.16388820394757658,0.6215950733243619
Homarine,TN397,S8,B,30/11/2021,06:17:00,8.388,-139.9961,0.05763806850635791,0.10763664860196508,0.16527471710832298,0.6512590097577887
Homarine,TN397,S8,C,30/11/2021,06:17:00,8.388,-139.9961,0.0650468776641847,0.09710159820870738,0.16214847587289208,0.5988437306362667
Homarine,TN397,S9_600,A,1/12/21,06:15:00,4.7508,-140.0005,0.21975194495065536,0.2600189128035511,0.47977085775420647,0.5419647913186977
Homarine,TN397,S9_600,B,1/12/21,06:15:00,4.7508,-140.0005,0.2191639122927812,0.31330841499791995,0.5324723272907012,0.5884031881845955
Homarine,TN397,S9_600,C,1/12/21,06:15:00,4.7508,-140.0005,0.2205721315482729,0.2655399798623661,0.48611211141063904,0.5462525488036102
Homarine,TN397,S9_1800,A,1/12/21,18:00:00,4.7695,-139.9879,0.39229508218054054,0.7770419750731278,1.1693370572536683,0.6645149661964073
Homarine,TN397,S9_1800,B,1/12/21,18:00:00,4.7695,-139.9879,0.3138475813987278,0.5136181873377824,0.8274657687365102,0.6207123082832128
Homarine,TN397,S9_1800,C,1/12/21,18:00:00,4.7695,-139.9879,0.2810943937164361,0.7150165604379031,0.9961109541543391,0.7178081492386813
Homarine,TN397,S9_BB,A,1/12/21,08:30:00,4.7508,-140.0005,0.22559798784631244,NA,NA,NA
Homarine,TN397,S9_BB,B,1/12/21,08:30:00,4.7508,-140.0005,0.24786191083964573,NA,NA,NA
Homarine,TN397,S10,A,3/12/21,06:00:00,1.1248,-140.0051,0.22683709268613295,0.2628538200687706,0.48969091275490356,0.5367749599232041
Homarine,TN397,S10,B,3/12/21,06:00:00,1.1248,-140.0051,0.2355164547044004,0.3630666974300541,0.5985831521344545,0.6065434620660717
Homarine,TN397,S10,C,3/12/21,06:00:00,1.1248,-140.0051,0.19573260073834056,1.372535830052251,1.5682684307905916,0.8751919015294669
Homarine,TN397,S11_600,A,4/12/21,06:00:00,0.1459,-139.9081,0.20134306517200812,0.3145327921689179,0.515875857340926,0.6097063618952284
Homarine,TN397,S11_600,B,4/12/21,06:00:00,0.1459,-139.9081,0.19605789629268033,0.37938622774433867,0.575444124037019,0.6592929042054696
Homarine,TN397,S11_1800,A,4/12/21,18:05:00,0.299,-139.8577,0.16479306733309845,0.723949050695663,0.8887421180287614,0.8145771827505924
Homarine,TN397,S11_1800,B,4/12/21,18:05:00,0.299,-139.8577,0.18424687298952017,0.9588390477518236,1.1430859207413437,0.8388162520014002
Homarine,TN397,S11_1800,C,4/12/21,18:05:00,0.299,-139.8577,0.18535818055898293,0.7360693517835262,0.9214275323425091,0.7988358562634285
Homarine,TN397,S12_600,A,7/12/21,06:06:00,-2.249,-140.26,0.1843121163596882,0.125615735814359,0.30992785217404717,0.40530637996296176
Homarine,TN397,S12_600,B,7/12/21,06:06:00,-2.249,-140.26,0.16865043207851002,0.36183625261306906,0.5304866846915791,0.6820835716610641
Homarine,TN397,S12_600,C,7/12/21,06:06:00,-2.249,-140.26,0.1742575860294747,0.2634325819495923,0.437690167979067,0.6018700012520986
Homarine,TN397,S12_800,A,6/12/21,08:00:00,-2.489,-140.01,0.19033072538989987,0.255540146356667,0.44587087174656687,0.5731259038197859
Homarine,TN397,S12_800,B,6/12/21,08:00:00,-2.489,-140.01,0.18164388151123473,0.25541531084106783,0.43705919235230256,0.5843952382431162
Homarine,TN397,S12_800,C,6/12/21,08:00:00,-2.489,-140.01,0.25803034580808504,0.21777079890889625,0.4758011447169813,0.4576928856243755
Homarine,TN397,S12_1800,A,6/12/21,18:00:00,-2.489,-140.01,0.1685232036780785,0.381202011623086,0.5497252153011645,0.6934410156431449
Homarine,TN397,S12_1800,B,6/12/21,18:00:00,-2.489,-140.01,0.2037355289436373,0.2752850518785518,0.4790205808221891,0.5746831407662142
Homarine,TN397,S12_1800,C,6/12/21,18:00:00,-2.489,-140.01,0.22345207052353933,0.1300683491846941,0.35352041970823345,0.36792315785334767
Homarine,TN397,S13_1800,A,7/12/21,18:22:00,0.01,-141.8458,0.4206272328682514,0.7740413350992488,1.1946685679675002,0.6479130328306301
Homarine,TN397,S13_1800,B,7/12/21,18:22:00,0.01,-141.8458,0.3324261011297666,1.0465140755143825,1.3789401766441491,0.7589263792873352
Homarine,TN397,S13_1800,C,7/12/21,18:22:00,0.01,-141.8458,0.31447410976050494,1.3019291604561276,1.6164032702166327,0.8054482346361754
Homarine,TN397,S14,A,9/12/21,06:27:00,3.5272,-144.4492,0.169347291063714,0.363969341486314,0.533316632550028,0.6824638859396002
Homarine,TN397,S14,B,9/12/21,06:27:00,3.5272,-144.4492,0.21213050897088753,0.39945768318923514,0.6115881921601227,0.6531481286098003
Homarine,TN397,S14,C,9/12/21,06:27:00,3.5272,-144.4492,0.19246692847342745,0.3634530825130835,0.555920010986511,0.6537866515510312
Homarine,TN397,S15,A,10/12/21,06:30:00,6.4995,-146.652,0.18696231390793025,0.4521172713467868,0.6390795852547171,0.7074506552522516
Homarine,TN397,S15,B,10/12/21,06:30:00,6.4995,-146.652,0.19449944281412812,0.2915258409021336,0.48602528371626175,0.5998162043609329
Homarine,TN397,S15,C,10/12/21,06:30:00,6.4995,-146.652,0.17806394434281547,0.2712774935968518,0.4493414379396673,0.6037224050395192
Homarine,TN397,S16,A,11/12/21,06:00:00,9.2497,-148.6967,0.02548255078753729,0.1190272140170948,0.1445097648046321,0.8236620838599519
Homarine,TN397,S16,B,11/12/21,06:00:00,9.2497,-148.6967,0.0194576901903731,0.10606554547613384,0.12552323566650694,0.8449873436813822
Homarine,TN397,S16,C,11/12/21,06:00:00,9.2497,-148.6967,0.02038742601702051,0.10236767100051684,0.12275509701753735,0.8339178859994069
Homarine,TN397,S17,A,12/12/21,06:00:00,11.92,-150.6948,0.02449045907062083,0.11720696478307192,0.14169742385369274,0.8271636956794075
Homarine,TN397,S17,B,12/12/21,06:00:00,11.92,-150.6948,0.0232815019999868,0.12477649712974334,0.14805799912973014,0.8427541764927724
Homarine,TN397,S17,C,12/12/21,06:00:00,11.92,-150.6948,0.02809550958819176,0.11558211060772,0.14367762019591176,0.8044545173431874
Homarine,TN397,S18,A,13/12/2021,06:40:00,14.772,-152.8644,0.01674144337420581,NA,NA,NA
Homarine,TN397,S18,A,13/12/2022,06:40:00,14.772,-152.8644,0.01674144337420581,NA,NA,NA
Homarine,TN397,S18,A,13/12/2023,06:40:00,14.772,-152.8644,0.01674144337420581,NA,NA,NA
Homarine,TN397,S18,B,13/12/2021,06:40:00,14.772,-152.8644,0.0174552618369408,NA,NA,NA
Homarine,TN397,S18,B,13/12/2022,06:40:00,14.772,-152.8644,0.0174552618369408,NA,NA,NA
Homarine,TN397,S18,B,13/12/2023,06:40:00,14.772,-152.8644,0.0174552618369408,NA,NA,NA
Homarine,TN397,S18,C,13/12/2021,06:40:00,14.772,-152.8644,0.01841735249909819,NA,NA,NA
Homarine,TN397,S18,C,13/12/2022,06:40:00,14.772,-152.8644,0.01841735249909819,NA,NA,NA
Homarine,TN397,S18,C,13/12/2023,06:40:00,14.772,-152.8644,0.01841735249909819,NA,NA,NA
Homarine,TN397,U1,A,18/11/2021,22:00:00,32.25921,-117.3388,1.407018565803012,2.985112608197517,4.392131174000529,0.6796501493097614
Homarine,TN397,U1,B,18/11/2021,22:00:00,32.25921,-117.3388,1.49268609620697,2.2829394173214954,3.7756255135284653,0.6046519733330231
Homarine,TN397,U1,C,18/11/2021,22:00:00,32.25921,-117.3388,1.897100398788041,2.3637503208478643,4.260850719635905,0.5547601820346922
Homarine,TN397,U2,A,19/11/2021,00:00:00,32.11654,-117.58582,0.1703839759026626,0.5275674433278136,0.6979514192304762,0.7558798919120777
